Expansion JSON:m word2vec_expansion/word2vec_07_17_21_42/term_grid_0721_1514/word2vec_cbow_k115/expansions.json
Filtered terms to n-grams in [1, 3]
=== Evaluation Across 2082 Documents ===
Total terms evaluated: 32608284
TP: 9638, FP: 8631, TN: 32585675, FN: 4340
Precision: 0.528
autoimmune disorder: 2
chiropractor: 2
throat burning: 1
acupuncture: 1
shiatsu: 1
lightheaded: 1
insertion: 1
turn pale: 1
abdominal throat muscle: 1
ranitidine: 1
air puke: 1
vomit air: 1
mint tea: 1
nitrogenated: 1
laryngologist: 1
hed: 1
throat tightness: 1
heds: 1
independently: 1
immense pressure: 1
inflate: 1
fever: 1
uncomfortableness: 1
inhaler: 1
phlegmy: 1
contestant gurgle: 1
unproductive: 1
collarbone: 1
sternum: 1
motrin: 1
marketing scheme: 1
faux pas: 1
chewable tums: 1
diagnostics: 1
cp dysfunction: 1
supragastric belch: 1
esophageal motility dysfunction: 1
slim: 1
pantoprazol: 1
feed up: 1
dread air vomit: 1
peristalsis: 1
120 unit: 1
executive dysfunction: 1
detect: 1
regurgitation afterwards: 1
esophageal cancer: 1
defective: 1
slide hiatal hernia: 1
brutal hiccup: 1
cripple: 1
aerophagia: 1
nasoendoscopy: 1
70 unit: 1
anesthetic: 1
overeating: 1
pelvic tilt: 1
throat soreness: 1
100u: 1
psyche: 1
shaker approach: 1
imaging: 1
calmly: 1
self cure: 1
self cure process: 1
meditation: 1
relaxation: 1
repetitive exercise: 1
ct: 1
retch: 1
hiatal hernia repair: 1
asthma act up: 1
yack: 1
pelvic bone: 1
fullness: 1
pseudo burp: 1
pseudo: 1
albuterol: 1
ohip: 1
arthritis: 1
pelvis: 1
roar: 1
aggressive: 1
metabolism: 1
gastroscopy: 1
painless: 1
diarrhea: 1
pathology: 1
antihistamine: 1
pepcid: 1
nocturnal reflux: 1
bowel cancer: 1
eoe: 1
otolaryngologist: 1

False Positives (8631 occurrences across 1482 terms):
one: 187
post: 159
first: 126
2: 124
back: 118
actually: 109
life: 107
3: 93
bit: 93
happen: 88
ago: 81
hard: 81
effect: 78
stop: 68
second: 62
problem: 61
small: 60
4: 60
sometimes: 57
5: 55
someone: 54
head: 51
usually: 50
read: 49
water: 49
update: 48
turn: 48
1: 46
full: 45
meal: 45
quite: 45
hi: 45
chest: 43
notice: 42
sick: 41
theyre: 41
office: 40
learn: 39
hicklin: 38
fear: 37
weird: 37
6: 37
release: 34
voice: 34
schedule: 34
difficult: 33
general: 32
often: 31
open: 31
follow: 31
plan: 31
move: 30
cover: 30
nose: 29
hey: 29
show: 29
relieve: 28
consider: 27
hold: 26
micro: 26
lucy: 26
pregnant: 26
decide: 25
age: 25
figure: 25
success: 24
mostly: 24
monday: 24
constantly: 23
kinda: 23
list: 23
finger: 23
pay: 22
comment: 22
situation: 22
fix: 22
fizzy: 21
kid: 21
hurt: 21
diet: 21
afraid: 21
8: 21
reddit: 20
continue: 20
left: 20
care: 20
normally: 20
bed: 19
spiegel: 19
stick: 19
health: 19
method: 18
common: 18
sing: 18
option: 18
august: 18
manage: 18
lower: 18
med: 18
deep: 17
frequently: 17
tiny: 17
suspect: 17
sub: 17
damage: 17
pre: 16
extreme: 16
dinner: 16
daily: 16
area: 16
upper: 16
7: 16
bathroom: 16
terrible: 15
attempt: 15
reduce: 15
trouble: 15
leave: 15
hello: 15
local: 15
breathe: 15
risk: 15
bite: 14
hit: 14
tip: 14
easily: 14
self: 14
video: 14
search: 14
baby: 14
fun: 14
nerve: 14
refer: 13
quiet: 13
visit: 13
properly: 13
improvement: 13
young: 13
soda: 13
inside: 13
prior: 13
social: 12
50: 12
clear: 12
induce: 12
cold: 12
physical: 12
physically: 12
school: 12
toronto: 12
liquid: 12
die: 12
report: 12
require: 12
relaxed: 11
hot: 11
story: 11
public: 11
australia: 11
tired: 11
private: 11
large: 11
encourage: 11
child: 11
everyday: 11
weak: 11
level: 11
natural: 11
11: 11
effort: 11
face: 11
fail: 11
tongue: 10
address: 10
proper: 10
suddenly: 10
beverage: 10
terrified: 10
16: 10
mom: 10
trick: 10
chin: 10
medicine: 10
reaction: 10
reflex: 10
occasional: 10
minor: 10
ruin: 10
difficulty: 10
chew: 10
possibly: 10
23: 10
silent: 10
solution: 10
function: 10
parent: 9
partner: 9
short: 9
current: 9
holiday: 9
mini: 9
evening: 9
comfortable: 9
conscious: 9
numb: 9
slight: 9
uk: 9
occur: 9
stand: 9
rate: 9
heart: 9
gluten: 9
squeeze: 9
awake: 9
recover: 9
september: 9
content: 9
soup: 9
belly: 8
22: 8
journey: 8
randomly: 8
remind: 8
strain: 8
excess: 8
tilt: 8
massage: 8
clinic: 8
action: 8
14: 8
produce: 8
inject: 8
mark: 8
previous: 8
request: 8
command: 8
sip: 8
wine: 8
1st: 8
toilet: 8
apple: 8
9: 8
healthy: 8
immune: 8
email: 8
lately: 8
dry: 8
cosmetic: 8
raise: 7
wednesday: 7
approve: 7
college: 7
v: 7
gross: 7
ph: 7
fight: 7
consistent: 7
burning: 7
mental: 7
syndrome: 7
diagnosis: 7
thin: 7
swim: 7
actively: 7
drink fizzy: 7
glass: 7
december: 7
initial: 7
approach: 7
80: 7
july: 7
st: 7
specifically: 7
saliva: 7
breakfast: 7
belch: 7
twist: 7
occasionally: 7
active: 7
trust: 7
manageable: 7
machine: 7
london: 7
unpleasant: 7
act: 7
therapy: 7
larynx: 7
birth: 7
benefit: 7
ice: 7
eye: 7
scary: 7
yep: 7
badly: 6
anaesthetic: 6
egd: 6
spot: 6
brain: 6
official: 6
disruptive: 6
april: 6
yawn: 6
gentle: 6
center: 6
psychological: 6
12: 6
blood: 6
pull: 6
drink fizzy drink: 6
via: 6
mix: 6
bug: 6
slip: 6
consume: 6
accept: 6
catch: 6
18: 6
roll: 6
hamburg: 6
noticeable: 6
cry: 6
adam: 6
motion: 6
juice: 6
satisfy: 6
thread: 6
opinion: 6
berlin: 6
dairy: 6
three: 6
disease: 6
company: 6
october: 6
pelvic: 6
factor: 6
autoimmune: 6
effective: 6
gulp: 6
butter: 6
final: 5
tooth: 5
accidental: 5
exhale: 5
march: 5
75: 5
beat: 5
21: 5
confirm: 5
claim: 5
philadelphia: 5
shoot: 5
commit: 5
intake: 5
successful: 5
key: 5
willing: 5
complete: 5
skinny: 5
distend: 5
nurse: 5
nasal: 5
snack: 5
decrease: 5
mild: 5
meeting: 5
tums: 5
present: 5
prescribe: 5
consistently: 5
michigan: 5
youtube: 5
h: 5
disappear: 5
random: 5
lean: 5
ball: 5
loosen: 5
850: 5
review: 5
map: 5
resistance: 5
pasta: 5
middle: 5
hunger: 5
uncontrollably: 5
june: 5
rough: 5
bread: 5
recognize: 5
5th: 5
frustrated: 5
fall: 5
pattern: 5
celiac: 5
bending: 5
price: 5
congrat: 5
paralyze: 5
balloon: 5
rise: 4
paul: 4
underlying: 4
fluid: 4
environment: 4
car: 4
publish: 4
expel: 4
atlanta: 4
traumatic: 4
karagama: 4
account: 4
achieve: 4
jab: 4
overcome: 4
noburper: 4
relationship: 4
cord: 4
glasses: 4
deductible: 4
hyper: 4
spray: 4
specialize: 4
shower: 4
sickness: 4
wall: 4
access: 4
silently: 4
60: 4
upset: 4
awkward: 4
wide: 4
guarantee: 4
tolerable: 4
sharp: 4
loudly: 4
practise: 4
memory: 4
timeline: 4
endo: 4
sudden: 4
operation: 4
3rd: 4
usa: 4
cancel: 4
husband: 4
dead: 4
opt: 4
prescription: 4
philly: 4
cleveland: 4
speech: 4
4k: 4
asleep: 4
retrograde cricopharyngeal: 4
potential: 4
tablet: 4
worker: 4
yoga: 4
13: 4
smoking: 4
adjustment: 4
exit: 4
monitor: 4
pt: 4
fatty: 4
whiskey: 4
behind: 4
bottom: 4
70: 4
seltzer: 4
white: 4
tract: 4
unknown: 4
core: 4
vagus: 4
shortness: 4
of breath: 4
recall: 4
phone: 4
intolerance: 4
aspect: 4
automatically: 4
heave: 4
coworker: 4
tie: 4
cheap: 4
forceful: 3
ignore: 3
fry: 3
lining: 3
attach: 3
receptionist: 3
unlike: 3
bubbly: 3
toothbrush: 3
monitoring: 3
block: 3
tummy: 3
17: 3
booze: 3
estimate: 3
lack: 3
exam: 3
various: 3
alternative: 3
text: 3
introduce: 3
hydrate: 3
torture: 3
salivation: 3
brush: 3
temporarily: 3
lip: 3
vodka: 3
careful: 3
measure: 3
demon: 3
scream: 3
rub: 3
assumption: 3
co: 3
eliminate: 3
record: 3
sydney: 3
tightness: 3
shore: 3
shut: 3
slouch: 3
digest: 3
den: 3
sehr: 3
outpatient: 3
space: 3
voluntarily: 3
physician: 3
slam: 3
event: 3
south: 3
severely: 3
reduction: 3
conclude: 3
britain 112: 3
112: 3
britain: 3
frog: 3
mouthful: 3
2024: 3
combat: 3
asthma: 3
19th: 3
consequence: 3
mother: 3
unnecessary: 3
gargle: 3
quote: 3
colleague: 3
sedation: 3
history: 3
upright: 3
increasingly: 3
tomato: 3
training: 3
infant: 3
parkside: 3
mum: 3
vinegar: 3
determined: 3
bravo: 3
thumb: 3
arm: 3
service: 3
lightly: 3
wind: 3
submit: 3
incorporate: 3
gape: 3
smoke: 3
pleasant: 3
psych: 3
handy: 3
fake: 3
educate: 3
availability: 3
vegas: 3
region: 3
chase: 3
neuromuscular: 3
massive: 3
pizza: 3
november: 3
privately: 3
oatmeal: 3
source: 3
gourmet: 3
mechanism: 3
involuntarily: 3
onion: 3
protein: 3
fruit: 3
root: 3
signal: 3
dread: 3
cranberry: 3
possibility: 3
modify: 3
arfid: 3
chair: 3
bodily: 3
30s: 3
leandro: 3
san: 3
permanently: 3
cream: 3
outcome: 3
genetic: 3
urge: 3
runny: 3
rib: 3
cash: 3
shake: 3
pose: 3
palpitation: 3
drastically: 3
chord: 3
medium: 2
dad: 2
starter: 2
cider: 2
anti nausea: 2
anti: 2
craig: 2
rep: 2
stiff: 2
site: 2
proud: 2
appeal: 2
staff: 2
payment: 2
patience: 2
dislodge: 2
sink: 2
edible: 2
exasperate: 2
flu: 2
trickle: 2
dc: 2
gasp: 2
outing: 2
socially: 2
useless: 2
agony: 2
amplify: 2
nasty: 2
united: 2
pool: 2
skin: 2
passage: 2
pinch: 2
dizzy: 2
cricopharyngeus: 2
emetophobics: 2
button: 2
26: 2
convenient: 2
herb: 2
teach themselves to: 2
compress: 2
fish: 2
sticky: 2
national: 2
demographic: 2
burb: 2
punch: 2
activate: 2
dragon: 2
carbon: 2
guinness: 2
virtual: 2
uncomfortably: 2
master: 2
untreated: 2
attitude: 2
ber eure: 2
der: 2
aber: 2
eure: 2
eine: 2
contract: 2
invasive: 2
miracle: 2
cancellation: 2
clair shore: 2
clair: 2
rarely: 2
watery: 2
distention: 2
tuesday: 2
kiss: 2
hypermobility: 2
joint: 2
series: 2
simultaneously: 2
nail: 2
ceiling: 2
cc: 2
charit: 2
january: 2
sufferer: 2
lifelong: 2
cycle: 2
otc: 2
anecdotal: 2
misdiagnose: 2
grow up: 2
chelsea: 2
trial: 2
father: 2
aid: 2
unwell: 2
apologetic: 2
facility: 2
officially: 2
barrett: 2
surface: 2
sauce: 2
toast: 2
lift: 2
hiatal hernia have: 2
routine: 2
wrap: 2
chronically: 2
dosage: 2
accompany: 2
gently: 2
dysfunctional: 2
washington: 2
voluntary: 2
nighttime: 2
experiment: 2
ingest: 2
sensory: 2
ulcer: 2
defect: 2
bothersome: 2
patch: 2
belt: 2
rice: 2
coping: 2
floor: 2
distension: 2
corrosive gerd: 2
melbourne: 2
crunch: 2
wedge: 2
suffocate: 2
application: 2
floppy: 2
marketing: 2
blame: 2
emotional: 2
ray: 2
beano: 2
hh: 2
cp: 2
initiate: 2
restrictive: 2
longstanding: 2
accumulate: 2
ed: 2
crycopharangeal: 2
solid: 2
projectile: 2
canadian: 2
match: 2
bernommen: 2
four: 2
tear: 2
upward: 2
previously: 2
prep: 2
sugar: 2
fat: 2
pylori: 2
bacteria: 2
plain: 2
passive: 2
rotate: 2
baggy: 2
expertise: 2
supragastric: 2
cavity: 2
garlic: 2
croaky: 2
trachea: 2
ramen: 2
slide: 2
starve: 2
visceral: 2
dorsal: 2
up throw: 2
consciously: 2
compound: 2
appetite: 2
chocolate: 2
peppermint tea: 2
peppermint: 2
amaretto: 2
lime: 2
heat: 2
5k: 2
trauma: 2
workout: 2
internal: 2
3x: 2
sensor: 2
soft: 2
roughly: 2
medically: 2
unhealthy: 2
leg: 2
guide: 2
shitty: 2
flush: 2
strength: 2
exacerbate: 2
liver: 2
cue: 2
meat: 2
bowel: 2
boyfriend: 2
cramping: 2
emphasize: 2
repair: 2
40s: 2
the cricoid: 2
the cricoid massage: 2
reveal: 2
billing: 2
dilate: 2
crack: 2
yoghurt: 2
flavor: 2
allergy: 2
raw: 2
4000: 2
250: 2
and throat gurgle: 2
february: 2
clench: 2
autonomic: 2
sedate: 2
postural: 2
1050: 2
insert: 2
shove: 2
quit: 2
28: 2
heavily: 2
gin: 2
toxin: 2
in office injection: 2
giant: 2
dollar: 2
lemon: 2
flatulent: 2
esteem: 2
champagne: 2
ear: 2
essentially: 2
sparkling: 2
tighten: 2
expand: 2
sex: 2
ontario: 2
underwater: 2
pickle: 2
onto: 2
red: 2
excuse: 2
thursday: 2
bike: 2
vancouver: 2
dramatically: 2
600: 2
preop test: 1
gi doc bluntly: 1
liquor: 1
bloat sesh: 1
burger: 1
fund: 1
100mg: 1
exhibit: 1
esophageal lining: 1
resident: 1
somebody: 1
forehead: 1
poke: 1
upfront: 1
impression: 1
candidate: 1
vomming: 1
air vomming: 1
allllllllll insurance: 1
barf: 1
effectively air vomit: 1
pen: 1
esophageal ph: 1
fundraising: 1
700: 1
mile: 1
dancing: 1
overcome emetophobia: 1
burp the air: 1
ent surgeon: 1
burden: 1
cure themselves: 1
killer hiccup: 1
surgical: 1
bob: 1
gerd sever: 1
unexpected: 1
wave: 1
coke: 1
thirsty: 1
herb drink: 1
negatively: 1
jog: 1
mint tea fennel: 1
responsible: 1
oil supplement gasx: 1
velociraptor: 1
girlfriend: 1
probiotics crystallize ginger: 1
ginger: 1
unexpectedly: 1
alleviate: 1
tums antacid ranitidine: 1
throat muscle this: 1
tums antacid: 1
supplement gasx: 1
seed: 1
psychologist: 1
crystallize: 1
probiotics crystallize: 1
charcoal: 1
fennel: 1
antacid ranitidine: 1
tea fennel: 1
brd symptom: 1
oil: 1
largely: 1
anxiety and social: 1
retrain: 1
difficulty breathing for: 1
4th: 1
300: 1
claire shore: 1
congested: 1
georgia: 1
noon: 1
mush: 1
dort: 1
meaner: 1
ob: 1
andre: 1
da: 1
akbar ber eure: 1
es: 1
au: 1
des: 1
bout: 1
symptomatically: 1
gag soooo: 1
accessible: 1
fresh: 1
policy: 1
have pre botox: 1
and throat tightness: 1
salivate: 1
technically: 1
deficient: 1
backward: 1
medi: 1
kiss the sky: 1
kiss the: 1
shortly: 1
euler: 1
euler danio: 1
danio: 1
euler danio syndrome: 1
danio syndrome: 1
teach yourselves: 1
noisy: 1
cautious: 1
indigestion sour: 1
urgent: 1
drool: 1
sour: 1
130 unit: 1
burp do air: 1
functional: 1
emotion: 1
bend: 1
magically: 1
equipment: 1
regurgitation actually: 1
psa: 1
orange: 1
carpet: 1
autism: 1
reducer: 1
ipa: 1
difficulty breathing while: 1
exercising: 1
usual throat gurgle: 1
en: 1
emetophobia nevertheless: 1
such social anxiety: 1
ideally: 1
newly: 1
gps: 1
gerd chronic heartburn: 1
gurgley: 1
2022: 1
procedure in seattle: 1
precise: 1
twilight: 1
diabete: 1
familiarize: 1
pronounce retrograde cricopharyngeal: 1
gastroenterology: 1
widely: 1
paperwork: 1
contrast: 1
ent and gastroenterologist: 1
reflux mustn't: 1
emg: 1
vaccination: 1
resist: 1
frazzled: 1
irregular: 1
uncomfortable air: 1
smoothie: 1
align: 1
engage: 1
audible: 1
indicate: 1
combat gerd: 1
bravo ph monitoring: 1
hcl: 1
throat collarbone: 1
swallow test today: 1
exposure: 1
injection in office: 1
violently: 1
succeed: 1
the yoga: 1
dysphonia: 1
straw: 1
placement: 1
spontaneously: 1
assess: 1
rcpd participation: 1
iu: 1
otolaryngology: 1
objective: 1
constipate: 1
do cricoid massage: 1
intentionally: 1
variable post botox: 1
2k: 1
pricing: 1
the swallow test: 1
swig: 1
fence: 1
be flare up: 1
resign: 1
remedy: 1
miting: 1
overnight pelvic floor: 1
chronic pelvic: 1
overnight pelvic: 1
pediatrician: 1
stable: 1
zoom: 1
rush: 1
pushup: 1
post botox label: 1
tmj: 1
nighttime regurgitation: 1
coverage: 1
vibrate: 1
wife: 1
the throat muscle: 1
relentless croak: 1
omeprazole 2x: 1
snd bloat: 1
72h: 1
procedure in office: 1
shield: 1
telehealth: 1
pennsylvania insurance: 1
code: 1
slp: 1
painfully: 1
instantly: 1
gaz: 1
procedure in germany: 1
melt: 1
chalky: 1
dioxide: 1
suppress: 1
pas: 1
unlock: 1
blockage: 1
hypertensive: 1
automatic: 1
correlate: 1
procedure in montreal: 1
mitglieder diesel grippe: 1
grippe: 1
mitglieder diesel: 1
diesel grippe: 1
diesel: 1
gegangen: 1
green: 1
eure antworten: 1
ber eure antworten: 1
hier: 1
besant: 1
wirklich sehr: 1
wirklich sehr akbar: 1
mich green: 1
initially: 1
chewable: 1
placebo: 1
cocktail: 1
bloated gassy: 1
bloated gassy have: 1
surgery tourism: 1
insecure: 1
annoying throat gurgle: 1
guttural: 1
throat gurgle that: 1
turn chin tuck: 1
turn chin: 1
tuck: 1
oftentimes: 1
bloated and gassy: 1
flaccid: 1
sodium: 1
fetal: 1
tw: 1
acidic: 1
kinesiology: 1
acute: 1
2cm: 1
tif: 1
millimeter: 1
cope: 1
the ceiling: 1
candy: 1
burp yknow: 1
mildly: 1
overcompensate: 1
cervical: 1
setting: 1
hydrogen: 1
imbalance: 1
pressure dynamic standpoint: 1
intra: 1
operative: 1
discharge: 1
belch coexist: 1
supragastric belch coexist: 1
deeply: 1
split: 1
have social anxiety: 1
social anxiety i: 1
faint: 1
narrow: 1
reflux raft: 1
inhibit: 1
powder: 1
facilitate: 1
numerous: 1
gaslighted: 1
progressively: 1
rehabilitation: 1
efficiently: 1
air vomit efficiently: 1
broth: 1
yogurt: 1
quietly: 1
hypersensitivity: 1
motility dysfunction: 1
physiological: 1
forcefully: 1
massively: 1
tea mint: 1
camomile tea mint: 1
oat: 1
camomile tea: 1
sport: 1
dismiss: 1
nauseated: 1
dread air: 1
dessert: 1
medicare: 1
gis: 1
ent gis: 1
repress: 1
sneeze: 1
stressful: 1
successfully: 1
sober: 1
manometry ph: 1
manometry ph sensor: 1
mri: 1
determine: 1
personable: 1
squish: 1
boss: 1
charge: 1
3000: 1
pursue: 1
120: 1
death: 1
financial: 1
cereal: 1
potato: 1
smoothy: 1
distract: 1
binge: 1
irreversible: 1
development: 1
incomplete: 1
exert: 1
barium swallow and: 1
internally: 1
six: 1
enzyme: 1
stimulant: 1
mood: 1
colon: 1
medicate: 1
executive: 1
psychiatrist: 1
adulthood: 1
the barium swallow: 1
navel: 1
teen: 1
fold: 1
calcium: 1
antacid tablet: 1
circumstance: 1
puff: 1
physio: 1
toll: 1
gastrointestinal: 1
infancy: 1
hiatal hernia ten: 1
thoracic: 1
variation: 1
2000: 1
external: 1
dementia: 1
major flare up: 1
2020: 1
tylenol: 1
pain difficulty breathing: 1
manifest: 1
symptom causer: 1
strangle: 1
causer: 1
gaging: 1
domino: 1
nonstop: 1
slurp: 1
noodle fizzy drink: 1
peaceful air vomit: 1
espresso: 1
resume: 1
francisco: 1
hormone: 1
upcoming: 1
diaphragmatic: 1
upper esophageal function: 1
pause: 1
flow: 1
evaluate: 1
unlearn: 1
intubate: 1
loopy: 1
hip: 1
girdle pelvic: 1
hip girdle pelvic: 1
positioning: 1
manual: 1
pelvic tilt and: 1
51: 1
behavior: 1
repeatedly: 1
musculature: 1
cartilage: 1
23rd: 1
relaxant: 1
duration: 1
kidney: 1
anterior: 1
anterior pelvic: 1
persistent anterior pelvic: 1
pelvic position: 1
crico: 1
25th: 1
pre botox and: 1
primarily: 1
c: 1
caffeine: 1
snort: 1
lemonade: 1
heavy: 1
design: 1
excruciating: 1
agent: 1
moderator: 1
responder: 1
800: 1
2023: 1
beg: 1
in office treatment: 1
eu: 1
okie: 1
chaser: 1
sie: 1
dir: 1
black: 1
vid: 1
spinal: 1
systemic: 1
ab tilt neck: 1
ab tilt: 1
tilt neck: 1
welch: 1
mutation: 1
disability: 1
draw: 1
gurgle and throat: 1
gun: 1
neurologist: 1
undiagnosed: 1
maryland: 1
swallow test and: 1
esophageal valuvulplasty: 1
16th: 1
continuous: 1
syringe: 1
paralysis: 1
vaccine: 1
swallow test so: 1
laxative: 1
1500: 1
neurological: 1
hella gasx: 1
monstrous: 1
burpee: 1
difficulty breathing you: 1
dragon vomit: 1
sf: 1
soonest surgery: 1
barrier: 1
bone: 1
recording: 1
legitimate vomit: 1
threshold: 1
angle: 1
generic: 1
promote gi: 1
culprit: 1
ramq: 1
stem: 1
rheumatoid: 1
vascular: 1
personality: 1
burp and air: 1
expectation: 1
deadlift: 1
decaf: 1
activity: 1
avail: 1
trimester: 1
semi: 1
nightly vomit: 1
absorb: 1
visualize: 1
capacity: 1
bloat additionally: 1
rub the: 1
rub the surface: 1
coax: 1
cricopharengeus: 1
muscular: 1
palm: 1
curl: 1
cheese: 1
goat: 1
collaborate: 1
card: 1
mon: 1
replicate: 1
olive: 1
pickle olive lemon: 1
cabbage: 1
pickle olive: 1
corn: 1
lentil supergreen hummus: 1
cucumber: 1
lentil: 1
confront: 1
motivate: 1
cracker: 1
carolina: 1
north: 1
sheer: 1
xray: 1
airway: 1
assist: 1
sprout: 1
contort: 1
isolate: 1
gallon: 1
deep breath of: 1
breath of: 1
downward: 1
ulcerative: 1
colitis: 1
structural: 1
thingy: 1
throat muscle thingy: 1
iced: 1
iced tea: 1
acidity: 1
mixer: 1
controllable: 1
precaution: 1
that barium swallow: 1
irritating: 1
mail: 1
applesauce: 1
butt: 1
